product_id,product_name,category_name,category_code,subcategory
1,Product 1,Sports,electronics.smartphone,smartphone
2,Product 2,Electronics,electronics.smartphone,smartphone
3,Product 3,Sports,electronics.smartphone,smartphone
4,Product 4,Clothing,electronics.smartphone,smartphone
5,Product 5,Home,electronics.smartphone,smartphone
6,Product 6,Home,electronics.smartphone,smartphone
7,Product 7,Sports,electronics.smartphone,smartphone
8,Product 8,Home,electronics.smartphone,smartphone
9,Product 9,Home,electronics.smartphone,smartphone
10,Product 10,Home,electronics.smartphone,smartphone
11,Product 11,Electronics,electronics.smartphone,smartphone
12,Product 12,Clothing,electronics.smartphone,smartphone
13,Product 13,Sports,electronics.smartphone,smartphone
14,Product 14,Sports,electronics.smartphone,smartphone
15,Product 15,Home,electronics.smartphone,smartphone
16,Product 16,Clothing,electronics.smartphone,smartphone
17,Product 17,Electronics,electronics.smartphone,smartphone
18,Product 18,Electronics,electronics.smartphone,smartphone
19,Product 19,Electronics,electronics.smartphone,smartphone
20,Product 20,Electronics,electronics.smartphone,smartphone
21,Product 21,Electronics,electronics.smartphone,smartphone
22,Product 22,Clothing,electronics.smartphone,smartphone
23,Product 23,Electronics,electronics.smartphone,smartphone
24,Product 24,Home,electronics.smartphone,smartphone
25,Product 25,Sports,electronics.smartphone,smartphone
26,Product 26,Electronics,electronics.smartphone,smartphone
27,Product 27,Electronics,electronics.smartphone,smartphone
28,Product 28,Clothing,electronics.smartphone,smartphone
29,Product 29,Clothing,electronics.smartphone,smartphone
30,Product 30,Electronics,electronics.smartphone,smartphone
31,Product 31,Sports,electronics.smartphone,smartphone
32,Product 32,Home,electronics.smartphone,smartphone
33,Product 33,Home,electronics.smartphone,smartphone
34,Product 34,Sports,electronics.smartphone,smartphone
35,Product 35,Electronics,electronics.smartphone,smartphone
36,Product 36,Clothing,electronics.smartphone,smartphone
37,Product 37,Sports,electronics.smartphone,smartphone
38,Product 38,Clothing,electronics.smartphone,smartphone
39,Product 39,Sports,electronics.smartphone,smartphone
40,Product 40,Sports,electronics.smartphone,smartphone
